"id","value"
"submit_input","1"
"submit_msdap","1"
"save_button","1"
"projectID","PROT-1142 Test pre-release"
"regexFilter","Contaminant|Decoy|Cont_"
"geneFilter",""
"project_description","Testing updates prior to v0.1.1 release"
"database","H_sapiens_UniProt_UP000005640_9606_NR_wCont_2025-01-30.fasta, 14123910, biosequence/fasta, /var/folders/9j/fh23nj4x5k5gr7h4xpfxmj7d65t08f/T//RtmplNJHzt/9739e71da8baf28ed89eedc1/0.fasta"
"analysisTool","spectronaut"
"mdsap_input_params_waiter_hidden","TRUE"
"inputData_waiter_hidden","TRUE"
"spec_irt","TRUE"
"conf_thresh","0.01"
"data","PROT-1142_Hs_A549_Arsenite_stress_granules_microscoop_EvoTip_100M_pixels_no_c_Report_MS-DAP Format (Normal).tsv, 423452558, text/tab-separated-values, /var/folders/9j/fh23nj4x5k5gr7h4xpfxmj7d65t08f/T//RtmplNJHzt/e099efc4d86d897e06c149be/0.tsv"
"waiter_shown","TRUE"
"waiter_hidden","TRUE"
"shinyalert","TRUE"
"de_algorithm","ebayes, deqms, msempire, msqrob"
"contrast_method","contrast_pairwise"
"msdap_min_detect_dea","3"
"msdap_norm_method","vsn"
"pep2protMethod","tukey_median"
"msdap_tech_reps","TRUE"
"add_mbprot","TRUE"
"msdap_do_dd","TRUE"
"msdap_min_pep_per_prot","2"
"dea_qval_thresh","0.05"
"dea_log2sig_thresh","0"
"modified_metadata","PROT-1142 Test pre-release_sample_metadata_table.xlsx, 8891, application/vnd.openxmlformats-officedocument.spreadsheetml.sheet, /var/folders/9j/fh23nj4x5k5gr7h4xpfxmj7d65t08f/T//RtmplNJHzt/aaa10ec5a825acbbc8c38d41/0.xlsx"
"finalContrasts_waiter_hidden","TRUE"
"groupsCheck_waiter_hidden","TRUE"
"finalMeta_waiter_hidden","TRUE"
"filter_dd_in_de","TRUE"
"dd_abs_zscore_thresh","4"
"msdap_min_pept_dd","2"
"msdap_min_samples_dd","3"
"finalMeta_rows_selected",""
"finalMeta_columns_selected",""
"finalMeta_cells_selected",""
"finalMeta_rows_current","1, 2, 3, 4, 5, 6, 7, 8, 9, 10"
"finalMeta_rows_all","1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12"
"finalMeta_state","1750961660553, 0, 10, list(), list(search = """", smart = TRUE, regex = FALSE, caseInsensitive = TRUE), list(list(visible = TRUE, search = list(search = """", smart = TRUE, regex = FALSE, caseInsensitive = TRUE)), list(visible = TRUE, search = list(search = """", smart = TRUE, regex = FALSE, caseInsensitive = TRUE)), list(visible = TRUE, search = list(search = """", smart = TRUE, regex = FALSE, caseInsensitive = TRUE)), list(visible = TRUE, search = list(search = """", smart = TRUE, regex = FALSE, caseInsensitive = TRUE)), list(visible = TRUE, search = list(search = """", smart = TRUE, regex = FALSE, caseInsensitive = TRUE)), 
    list(visible = TRUE, search = list(search = """", smart = TRUE, regex = FALSE, caseInsensitive = TRUE)))"
"finalMeta_search",""
"finalMeta_cell_clicked",""
